target_id	length	eff_length	est_counts	tpm
gene_1|GeneMark.hmm|1029_nt|-|734|1762	1029	784.501	0	0
gene_2|GeneMark.hmm|741_nt|-|3862|4602	741	499.542	7	232.839
gene_3|GeneMark.hmm|330_nt|-|6989|7318	330	155.174	2	214.16
gene_4|GeneMark.hmm|684_nt|-|7479|8162	684	446.891	2	74.3631
gene_5|GeneMark.hmm|312_nt|-|8559|8870	312	141.198	4	470.716
gene_6|GeneMark.hmm|405_nt|+|9205|9609	405	213.088	0	0
gene_7|GeneMark.hmm|675_nt|+|9928|10602	675	438.649	3	113.64
gene_8|GeneMark.hmm|1443_nt|+|10748|12190	1443	1198.5	0	0
gene_9|GeneMark.hmm|486_nt|-|14683|15168	486	276.125	30	1805.28
gene_10|GeneMark.hmm|1122_nt|-|16447|17568	1122	877.501	32	605.942
gene_11|GeneMark.hmm|597_nt|+|18305|18901	597	367.515	17	768.605
gene_12|GeneMark.hmm|1032_nt|-|19938|20969	1032	787.501	5	105.499
gene_13|GeneMark.hmm|960_nt|+|21086|22045	960	715.501	7	162.561
gene_14|GeneMark.hmm|483_nt|-|22360|22842	483	273.877	2	121.34
gene_15|GeneMark.hmm|1290_nt|+|22946|24235	1290	1045.5	4	63.5718
gene_16|GeneMark.hmm|942_nt|-|24358|25299	942	697.501	21	500.268
gene_17|GeneMark.hmm|1875_nt|+|26326|28200	1875	1630.5	23	234.388
gene_18|GeneMark.hmm|387_nt|-|28668|29054	387	198.774	4	334.371
gene_19|GeneMark.hmm|1827_nt|+|29143|30969	1827	1582.5	4	41.9996
gene_20|GeneMark.hmm|624_nt|+|31043|31666	624	392.463	3	127.014
gene_21|GeneMark.hmm|1062_nt|-|31907|32968	1062	817.501	2	40.6509
gene_22|GeneMark.hmm|1278_nt|-|33043|34320	1278	1033.5	1	16.0775
gene_23|GeneMark.hmm|357_nt|+|34945|35301	357	176.118	45	4245.59
gene_24|GeneMark.hmm|2421_nt|-|35501|37921	2421	2176.5	37	282.469
gene_25|GeneMark.hmm|624_nt|-|38093|38716	624	392.463	0	0
gene_26|GeneMark.hmm|417_nt|-|39396|39812	417	222.727	9	671.427
gene_27|GeneMark.hmm|2268_nt|-|40214|42481	2268	2023.5	21	172.443
gene_28|GeneMark.hmm|330_nt|+|42588|42917	330	155.174	1	107.08
gene_29|GeneMark.hmm|2535_nt|-|43048|45582	2535	2290.5	5	36.2717
gene_30|GeneMark.hmm|831_nt|+|45670|46500	831	587.369	12	339.468
gene_31|GeneMark.hmm|321_nt|+|46592|46912	321	148.121	0	0
gene_32|GeneMark.hmm|1722_nt|-|47033|48754	1722	1477.5	1	11.2461
gene_33|GeneMark.hmm|2667_nt|+|48872|51538	2667	2422.5	9	61.7316
gene_34|GeneMark.hmm|741_nt|-|51424|52164	741	499.542	0	0
gene_35|GeneMark.hmm|558_nt|+|52256|52813	558	334.168	0	0
gene_36|GeneMark.hmm|1347_nt|-|53124|54470	1347	1102.5	1	15.0713
gene_37|GeneMark.hmm|1737_nt|-|54598|56334	1737	1492.5	5	55.6652
gene_38|GeneMark.hmm|540_nt|-|56398|56937	540	318.9	74	3855.73
gene_39|GeneMark.hmm|1545_nt|-|57158|58702	1545	1300.5	47	600.504
gene_40|GeneMark.hmm|1386_nt|-|59373|60758	1386	1141.5	3	43.669
gene_41|GeneMark.hmm|1152_nt|+|60976|62127	1152	907.501	7	128.168
gene_42|GeneMark.hmm|3129_nt|+|62231|65359	3129	2884.5	18	103.688
gene_43|GeneMark.hmm|891_nt|-|65476|66366	891	646.762	2	51.3824
gene_44|GeneMark.hmm|4467_nt|+|66574|71040	4467	4222.5	63	247.913
gene_45|GeneMark.hmm|657_nt|+|71262|71918	657	422.602	16	629.097
gene_46|GeneMark.hmm|648_nt|+|72247|72894	648	414.278	0	0
gene_47|GeneMark.hmm|480_nt|+|73005|73484	480	271.385	0	0
gene_48|GeneMark.hmm|891_nt|+|73706|74596	891	646.762	120	3082.94
gene_49|GeneMark.hmm|891_nt|+|74723|75613	891	646.762	2	51.3824
gene_50|GeneMark.hmm|420_nt|-|75616|76035	420	224.639	4	295.871
gene_51|GeneMark.hmm|543_nt|+|76184|76726	543	321.631	14	723.268
gene_52|GeneMark.hmm|1422_nt|+|76792|78213	1422	1177.5	15	211.67
gene_53|GeneMark.hmm|2730_nt|+|78337|81066	2730	2485.5	33	220.612
gene_54|GeneMark.hmm|954_nt|-|81182|82135	954	709.501	125	2927.42
gene_55|GeneMark.hmm|633_nt|-|82228|82860	633	401.057	23	952.906
gene_56|GeneMark.hmm|531_nt|-|82930|83460	531	311.76	1	53.2977
gene_57|GeneMark.hmm|2424_nt|+|83752|86175	2424	2179.5	5	38.119
gene_58|GeneMark.hmm|567_nt|+|86997|87563	567	341.832	0	0
gene_59|GeneMark.hmm|501_nt|+|87684|88184	501	288.399	0	0
gene_60|GeneMark.hmm|588_nt|-|88299|88886	588	360.009	1	46.1547
gene_61|GeneMark.hmm|1224_nt|-|88962|90185	1224	979.501	47	797.3
gene_62|GeneMark.hmm|528_nt|+|90678|91205	528	309.549	16	858.854
gene_63|GeneMark.hmm|483_nt|+|92473|92955	483	273.877	1	60.6699
gene_64|GeneMark.hmm|525_nt|+|93033|93557	525	306.941	0	0
gene_65|GeneMark.hmm|960_nt|-|93827|94786	960	715.501	10	232.23
gene_66|GeneMark.hmm|1023_nt|-|95080|96102	1023	778.501	1	21.3437
gene_67|GeneMark.hmm|780_nt|-|96805|97584	780	537.466	23	711.058
gene_68|GeneMark.hmm|453_nt|+|97693|98145	453	249.985	8	531.746
gene_69|GeneMark.hmm|360_nt|-|98398|98757	360	178.022	0	0
gene_70|GeneMark.hmm|720_nt|+|99283|100002	720	480.053	3	103.839
gene_71|GeneMark.hmm|339_nt|-|100530|100868	339	161.702	0	0
gene_72|GeneMark.hmm|1029_nt|+|101083|102111	1029	784.501	1	21.1804
gene_73|GeneMark.hmm|537_nt|+|102435|102971	537	316.634	0	0
gene_74|GeneMark.hmm|723_nt|-|102973|103695	723	482.621	1	34.4289
gene_75|GeneMark.hmm|1548_nt|-|103815|105362	1548	1303.5	0	0
gene_76|GeneMark.hmm|588_nt|-|105485|106072	588	360.009	0	0
gene_77|GeneMark.hmm|873_nt|+|106349|107221	873	628.951	3	79.2562
gene_78|GeneMark.hmm|1821_nt|-|107265|109085	1821	1576.5	21	221.337
gene_79|GeneMark.hmm|1185_nt|-|109162|110346	1185	940.501	17	300.344
gene_80|GeneMark.hmm|1149_nt|-|110722|111870	1149	904.501	7	128.593
gene_81|GeneMark.hmm|393_nt|-|111922|112314	393	203.644	0	0
gene_82|GeneMark.hmm|390_nt|-|112409|112798	390	201.344	0	0
gene_83|GeneMark.hmm|1497_nt|-|112913|114409	1497	1252.5	0	0
gene_84|GeneMark.hmm|1089_nt|-|114506|115594	1089	844.501	3	59.0269
gene_85|GeneMark.hmm|360_nt|+|115854|116213	360	178.022	5	466.687
gene_86|GeneMark.hmm|603_nt|-|116255|116857	603	372.945	1	44.5537
gene_87|GeneMark.hmm|420_nt|+|117321|117740	420	224.639	1	73.9678
gene_88|GeneMark.hmm|1149_nt|-|117751|118899	1149	904.501	3	55.1113
gene_89|GeneMark.hmm|1827_nt|-|119023|120849	1827	1582.5	4	41.9996
gene_90|GeneMark.hmm|1104_nt|-|120989|122092	1104	859.501	93.2939	1803.58
gene_91|GeneMark.hmm|945_nt|-|122574|123518	945	700.501	182.706	4333.84
gene_92|GeneMark.hmm|1263_nt|-|123670|124932	1263	1018.5	0	0
gene_93|GeneMark.hmm|1848_nt|+|125079|126926	1848	1603.5	0	0
gene_94|GeneMark.hmm|558_nt|-|126944|127501	558	334.168	1	49.7237
gene_95|GeneMark.hmm|1359_nt|+|127594|128952	1359	1114.5	13	193.817
gene_96|GeneMark.hmm|327_nt|-|128953|129279	327	152.691	0	0
gene_97|GeneMark.hmm|417_nt|-|129357|129773	417	222.727	2	149.206
gene_98|GeneMark.hmm|1239_nt|+|129853|131091	1239	994.501	3	50.1239
gene_99|GeneMark.hmm|3012_nt|-|131088|134099	3012	2767.5	6	36.024
gene_100|GeneMark.hmm|945_nt|+|134187|135131	945	700.501	0	0
gene_101|GeneMark.hmm|417_nt|+|135172|135588	417	222.727	0	0
gene_102|GeneMark.hmm|642_nt|-|135589|136230	642	408.82	1	40.644
gene_103|GeneMark.hmm|642_nt|-|136265|136906	642	408.82	0	0
gene_104|GeneMark.hmm|681_nt|-|136975|137655	681	444.25	4	149.61
gene_105|GeneMark.hmm|1239_nt|+|137742|138980	1239	994.501	0	0
gene_106|GeneMark.hmm|2964_nt|-|139049|142012	2964	2719.5	132	806.517
gene_107|GeneMark.hmm|1512_nt|+|142103|143614	1512	1267.5	7	91.7653
gene_108|GeneMark.hmm|606_nt|+|143723|144328	606	375.716	5	221.126
